{119,225,242,161,100,57,37,31,35,26,28,28,34,26,25,30,32,38,45,45,51,49,54,48,51,44,35,34,36,36,31,33,33,34,43,43,48,46,57,42,37,33,37,38,32,30,30,27,32,28,28,27,30,24,18,22,26,17,21,22,22,25,27,29,31,26,32,34,36,31,35,36,37,30,36,36,34,35,37,39,37,43,39,43,37,35,37,39,47,49,43,60,47,51,46,59,58,53,65,70,63,67,69,63,67,67,70,73,73,67,73,76,77,85,82,80,77,83,86,74,84,89,88,84,86,88,89,91,85,94,105,108,120,126,130,125,136,141,140,155,166,163,162,177,171,163,168,181,165,172,156,159,157,161,158,171,174,172,181,175,177,192,200,199,206,227,235,222,244,249,265,285,295,327,376,382,355,359,380,381,370,382,385,352,360,369,347,334,342,341,344,335,332,311,296,325,303,234,226,198,197,182,186,180,167,146,125,141,133,124,124,117,115,106,96,86,93,95,82,83,79,81,92,103,101,102,107,105,111,112,102,136,127,141,135,123,120,116,118,120,114,128,122,139,132,151,145,136,131,94,80,89,98,84,31,18}
{5417,768,628,501,464,384,374,322,323,303,316,270,266,257,247,224,214,219,209,201,192,197,187,180,177,170,167,161,161,151,155,132,145,141,129,142,142,139,141,139,137,137,146,144,142,151,152,131,151,149,140,131,140,136,137,135,143,141,142,139,140,145,123,139,128,131,132,132,119,136,137,134,140,138,134,120,133,135,132,132,109,131,118,127,127,114,122,120,124,113,108,116,110,120,112,117,104,104,104,95,114,103,92,100,106,103,95,95,85,87,94,84,89,90,82,84,91,82,72,79,74,75,79,78,77,71,64,70,70,71,75,65,65,66,63,60,66,73,56,64,52,62,58,60,53,51,51,52,56,48,52,51,43,48,49,40,42,41,38,40,41,30,44,36,36,34,34,44,37,33,34,32,37,28,32,31,31,34,37,28,26,27,26,28,27,28,32,35,32,33,29,29,27,28,29,27,25,35,31,29,28,26,27,24,29,25,26,24,29,21,19,22,22,19,23,23,19,20,22,24,22,17,20,21,25,18,19,24,23,20,25,23,23,29,31,28,32,31,35,34,38,33,36,36,44,48,45,51,52,50,49,32,29,29,23,34}
{44,13,24,24,37,84,133,174,129,129,109,95,64,77,71,70,69,71,84,64,76,68,63,64,61,57,55,52,51,52,39,40,38,41,38,43,44,37,40,38,40,35,39,45,47,48,49,67,71,65,63,63,84,127,150,184,230,226,209,173,139,115,124,114,109,109,103,95,104,107,95,98,86,97,91,98,92,111,103,129,152,153,173,182,185,190,184,183,177,180,181,171,176,169,175,193,186,180,189,175,183,210,200,202,201,208,201,208,201,226,214,201,212,206,224,222,216,229,223,233,230,241,236,244,236,232,248,254,256,260,276,276,267,272,259,248,261,258,233,215,221,202,211,193,181,167,179,173,171,149,154,150,149,127,145,120,121,106,101,105,111,96,104,120,108,101,106,101,96,94,94,77,74,65,68,58,66,66,44,53,56,52,55,48,46,43,51,51,50,38,46,39,35,33,34,38,36,29,35,32,32,35,31,31,34,41,38,37,48,68,71,69,58,55,44,35,32,31,25,20,11,9,10,8,6,5,5,5,4,4,4,2,3,3,3,2,1,3,2,2,1,3,3,2,2,3,2,2,2,1,2,0,2,1,3,12}
{4,0,1,1,0,2,5,11,14,24,35,40,44,48,41,50,58,63,61,60,59,62,69,70,80,84,95,118,117,118,126,129,152,166,199,194,201,202,214,205,210,210,209,199,168,157,148,145,141,132,130,138,131,124,133,126,120,113,122,111,103,106,111,98,103,102,99,92,91,93,87,87,99,90,96,95,89,96,99,100,90,93,83,88,91,97,88,88,93,85,82,76,79,80,79,74,82,70,82,91,81,85,84,84,87,88,89,91,86,105,92,97,109,106,110,113,121,106,108,107,128,129,128,129,130,149,131,140,161,142,151,154,163,167,166,167,180,175,169,183,182,171,174,175,204,209,216,209,231,226,225,257,247,257,261,249,280,278,292,307,327,413,397,454,467,461,430,474,401,389,330,298,262,210,133,108,88,84,82,66,56,47,47,48,42,40,48,44,48,41,38,41,35,43,56,42,44,45,46,34,37,25,29,29,32,42,31,24,26,34,26,25,25,24,16,15,13,12,5,5,3,3,2,3,1,2,2,2,2,1,2,0,0,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0}
{194,64,66,76,86,82,73,50,40,46,45,42,36,22,26,27,18,15,18,12,13,16,15,18,17,14,22,16,20,23,19,26,24,32,34,25,24,19,20,19,17,21,16,23,34,27,24,14,13,13,15,12,11,8,6,9,10,7,6,12,12,11,10,12,12,14,15,12,10,9,8,8,8,7,6,7,5,7,6,5,4,4,5,4,2,3,4,5,4,7,3,4,8,10,11,13,12,17,15,12,17,17,16,18,16,21,17,14,12,17,18,24,29,26,25,30,39,32,37,39,38,41,46,50,52,52,59,67,68,74,66,64,67,66,59,59,64,66,71,61,69,70,70,88,86,85,81,78,78,69,68,66,75,75,73,75,70,61,59,56,60,64,66,60,53,44,41,40,42,36,38,40,36,31,39,41,44,40,38,46,43,56,49,48,53,51,61,58,59,69,63,66,65,70,74,69,60,65,65,76,61,73,71,80,75,88,109,135,180,168,164,132,123,163,191,201,295,318,380,370,640,629,762,1127,919,1063,1170,894,998,1178,1014,651,1411,1110,1122,1351,879,828,1027,585,526,464,355,181,264,147,148,195,167,131,121,72,76,118,73,33}
{103,53,44,55,50,71,108,138,182,227,246,263,272,283,317,320,292,328,332,268,255,265,270,270,251,286,320,306,257,238,225,239,241,262,271,312,311,356,373,341,352,343,343,338,323,317,310,313,285,290,319,358,311,284,276,251,233,231,243,221,207,195,192,188,187,191,184,177,196,235,208,184,171,161,182,162,148,168,168,163,167,162,156,171,151,153,157,164,158,158,155,136,141,132,141,128,120,113,111,110,113,87,91,95,88,78,82,83,88,91,97,82,89,86,90,87,83,79,80,96,89,73,76,71,80,67,63,53,51,54,51,50,49,44,49,47,45,43,46,40,49,48,43,47,46,48,45,44,46,43,38,39,38,36,28,28,26,24,23,28,21,19,19,21,19,21,21,19,16,15,15,19,12,14,14,13,14,13,14,12,12,11,14,12,11,11,12,12,9,10,7,12,13,7,10,11,13,9,7,7,8,8,9,8,8,8,8,11,6,7,6,7,8,6,9,7,5,5,5,7,3,5,2,3,4,3,4,3,4,4,3,3,3,1,3,1,2,1,1,2,2,1,2,0,0,0,0,0,0,0,0,0,0,0,0,1}
{134,57,87,153,222,296,376,384,361,395,437,442,396,388,327,308,253,229,172,169,162,166,144,121,99,86,71,63,56,50,44,66,51,44,48,51,49,36,33,34,41,38,45,41,36,40,52,41,44,40,46,41,43,50,61,53,56,52,41,43,38,52,59,51,48,53,62,62,61,59,57,64,53,63,59,63,61,61,72,88,95,95,108,100,100,103,107,119,127,132,137,139,153,174,181,197,208,225,211,205,223,231,238,229,234,252,252,271,255,281,277,260,288,286,293,284,290,273,289,285,299,289,304,341,339,332,357,343,356,361,345,379,358,382,376,371,381,377,390,371,401,410,421,392,368,397,383,360,337,309,323,319,288,290,292,289,294,266,244,245,267,268,282,265,275,242,198,170,176,165,160,184,190,203,199,216,190,218,233,219,209,205,223,250,233,227,192,193,187,198,176,157,126,118,103,105,105,131,128,133,158,142,135,119,109,125,129,129,121,140,149,158,168,179,207,239,211,166,117,92,63,46,39,43,38,36,37,37,31,30,32,41,47,37,34,43,35,34,32,31,30,26,25,29,26,26,26,24,29,30,39,44,50,58,47,93}
{179,178,335,483,558,565,574,614,631,687,716,744,752,741,727,668,621,539,534,465,426,376,343,314,291,237,230,207,200,184,172,166,148,149,138,132,142,138,128,116,105,107,106,115,99,94,96,98,80,88,82,77,72,76,77,72,68,67,71,68,63,62,70,65,66,68,68,63,67,60,69,59,63,59,60,64,60,58,56,64,64,65,61,58,60,52,53,54,57,58,57,49,53,52,57,55,46,58,50,56,49,54,47,52,42,51,55,51,45,50,55,46,40,53,50,40,45,45,44,42,39,45,36,46,46,42,43,44,37,50,37,37,42,37,38,42,43,43,43,37,45,47,46,40,45,39,52,42,48,43,45,48,39,49,40,31,37,42,40,42,34,27,36,40,37,39,38,35,37,37,30,35,32,28,33,30,24,33,22,27,27,25,24,31,27,23,32,24,30,19,26,21,28,24,25,26,20,26,29,29,32,34,26,25,31,35,33,23,28,29,31,28,21,31,29,24,20,32,25,19,24,26,25,16,22,31,20,20,29,25,25,29,25,28,32,38,33,46,46,55,67,63,64,48,37,18,9,3,1,0,0,0,0,0,0,0}
{23,14,14,14,19,27,41,150,380,715,874,1125,1311,1300,1215,1204,1143,1128,786,553,479,397,361,336,348,372,361,366,313,354,377,409,419,470,570,594,665,774,796,865,883,887,924,856,876,844,826,753,725,645,551,475,415,304,260,180,122,91,62,48,34,32,23,16,16,13,13,11,9,11,11,9,10,9,11,11,13,12,13,11,13,13,13,17,17,19,21,20,20,27,29,31,38,38,42,45,50,49,47,52,54,69,65,66,69,76,85,104,92,95,125,134,127,143,149,161,180,171,186,186,194,194,199,213,206,214,214,202,204,206,213,191,186,192,196,181,190,191,176,178,174,184,160,166,164,161,163,162,159,166,159,153,151,162,170,181,156,164,172,185,173,160,159,159,169,149,143,153,156,133,133,126,123,125,117,117,98,97,93,100,89,83,70,74,73,73,61,62,55,62,60,50,39,44,48,33,32,33,34,34,31,24,25,27,32,31,32,26,28,39,30,28,33,32,34,28,31,30,31,33,30,34,31,38,38,45,46,44,58,68,61,64,77,73,84,66,66,64,77,84,74,79,93,90,100,110,109,109,116,120,131,147,168,170,168,513}
{714,181,126,106,91,72,61,58,73,70,80,71,71,71,69,78,77,83,81,111,93,98,124,137,167,165,193,241,230,192,197,201,204,219,218,200,205,159,176,153,153,168,168,171,201,199,202,205,199,205,217,201,179,175,162,165,179,171,165,156,135,163,140,158,143,130,137,142,144,150,139,161,137,142,134,138,138,139,138,134,148,151,135,128,137,127,125,133,111,108,111,104,102,96,95,92,91,105,108,100,106,98,102,102,106,98,94,99,102,104,113,100,115,118,103,121,103,121,102,98,106,112,104,116,107,98,111,107,109,106,116,120,113,112,108,107,110,102,102,101,103,106,101,110,115,110,110,101,105,104,99,110,111,108,112,109,111,100,107,101,90,97,93,114,87,91,101,90,89,108,99,86,105,83,92,95,93,80,95,91,86,75,83,83,93,88,77,75,89,84,80,71,73,80,85,82,84,84,80,81,80,71,72,71,77,74,81,76,69,81,77,64,74,64,63,70,61,70,63,62,67,55,58,53,66,55,47,46,38,42,45,41,35,48,34,39,34,32,30,24,23,23,20,16,14,16,14,8,8,7,7,6,4,2,5,8}
{5,0,3,2,7,9,17,26,50,70,84,80,71,73,59,50,37,38,41,31,31,24,20,25,19,28,29,29,38,29,26,34,34,33,42,35,45,38,47,34,38,39,38,42,46,48,44,43,51,50,48,44,45,42,33,35,52,35,39,39,36,42,41,43,34,37,33,27,35,30,37,33,35,40,35,38,35,26,26,26,29,31,28,29,29,30,33,31,35,33,36,31,36,31,35,41,49,58,56,66,72,75,69,77,70,69,61,69,70,54,66,60,56,62,71,93,80,81,75,78,72,85,79,69,70,66,81,93,101,106,93,107,117,108,112,111,116,107,116,123,144,143,141,155,164,171,186,178,187,177,189,202,221,208,229,210,220,227,259,247,253,241,243,229,227,220,227,235,247,231,238,241,234,221,216,215,205,230,210,205,212,185,200,176,162,176,161,193,166,144,149,166,156,127,126,127,131,107,103,106,121,112,104,109,96,87,89,78,93,88,54,57,57,44,44,44,36,37,30,40,27,28,34,28,27,27,28,21,32,26,31,30,24,22,24,31,22,24,25,24,27,31,26,32,38,47,54,71,101,146,216,454,184,51,43,123}
{194,396,495,571,496,319,269,207,177,158,140,124,131,109,120,112,109,103,100,108,119,112,123,125,114,133,122,135,137,120,145,135,151,162,152,148,160,151,180,161,175,175,159,155,145,148,130,131,122,119,114,116,118,127,124,121,115,110,121,109,111,111,107,112,114,108,101,88,94,93,86,73,83,81,80,71,81,83,90,78,89,91,90,93,92,82,84,78,85,70,82,66,67,73,72,81,73,73,73,79,71,74,67,73,71,72,73,79,74,69,77,67,62,60,63,56,61,59,58,62,58,65,66,59,72,75,76,71,69,71,70,92,78,75,66,64,64,70,63,60,42,61,50,62,60,50,50,46,52,53,46,51,51,51,47,54,58,59,56,48,51,59,50,53,56,54,57,60,54,53,48,48,54,54,50,62,58,71,71,60,61,70,69,65,60,56,55,59,56,57,71,65,71,73,63,73,63,71,70,64,73,76,77,80,82,73,91,77,91,92,85,98,102,98,97,95,90,103,91,96,99,101,101,95,101,103,91,94,93,103,92,110,117,112,108,111,95,83,82,74,93,80,82,76,83,73,78,87,117,171,217,174,262,535,838,533}
{0,0,0,0,0,1,0,0,0,3,6,8,10,15,16,17,24,29,30,32,34,40,44,45,38,38,35,39,31,35,25,24,25,28,26,28,25,30,32,34,41,42,48,40,41,47,43,53,55,47,50,41,50,47,58,46,50,66,58,62,55,54,51,60,64,58,58,68,66,65,58,61,55,63,57,61,61,56,56,67,65,75,66,68,75,80,75,78,74,82,87,82,97,93,98,100,92,106,105,103,108,90,104,96,103,94,101,103,112,92,99,102,111,117,107,103,106,120,112,123,119,115,121,126,123,121,129,121,105,124,136,130,123,118,122,136,129,141,153,149,160,153,149,164,167,173,169,172,180,161,170,171,164,167,160,176,168,176,175,175,193,184,175,180,192,189,179,187,180,187,191,206,198,200,196,206,249,229,232,244,228,215,223,215,228,218,213,229,208,233,240,241,240,246,274,242,284,270,263,247,251,244,248,272,282,272,262,276,211,188,184,191,242,232,247,255,240,242,230,213,185,138,151,117,100,116,95,85,78,78,82,78,80,90,139,193,191,178,154,131,110,106,99,95,72,48,33,15,9,3,4,1,1,1,0,1}
{26,5,9,8,11,11,9,8,11,9,9,9,9,7,9,12,11,14,13,23,28,22,27,29,30,38,43,38,38,45,47,70,70,79,78,92,105,112,136,160,194,196,140,118,101,76,74,60,63,42,46,42,49,42,46,47,43,39,38,50,45,44,45,46,49,37,39,43,40,42,40,41,41,39,36,41,39,37,38,37,39,49,40,48,53,58,50,50,59,72,78,68,77,87,77,95,88,97,105,102,102,105,99,93,100,103,105,104,96,91,97,98,107,98,109,118,128,132,137,134,149,141,160,167,156,169,160,159,156,154,131,133,130,137,131,128,129,124,124,141,131,134,147,140,161,140,142,164,177,158,152,165,183,180,191,165,175,163,162,154,163,163,151,147,128,143,133,130,121,121,120,117,127,117,112,111,114,100,98,96,85,97,96,99,93,90,98,81,78,89,83,87,79,87,89,89,81,84,85,77,70,66,69,66,77,68,69,64,75,75,66,74,54,58,59,57,61,75,76,73,70,57,51,50,36,44,43,35,38,31,21,25,21,19,20,18,14,19,20,20,20,21,14,19,17,19,17,17,16,7,7,6,3,6,7,9}
{23,12,15,24,36,61,135,239,258,268,358,425,358,357,328,307,340,293,238,184,109,84,67,54,52,58,58,51,55,53,45,57,52,54,53,51,51,61,53,59,61,56,66,64,66,75,66,71,69,74,73,70,76,65,69,61,65,67,74,72,65,78,81,76,94,85,96,101,96,108,111,109,116,112,128,129,132,130,128,136,133,129,130,135,130,154,159,139,153,143,157,143,152,173,174,150,171,159,148,154,139,130,147,136,138,141,133,124,115,121,128,121,114,113,122,103,98,107,100,91,92,86,78,83,77,84,64,65,69,74,64,66,73,66,71,74,70,72,76,67,74,73,76,78,74,77,70,74,73,67,73,84,71,80,81,79,88,86,91,97,90,102,105,95,98,100,109,102,119,114,107,113,111,115,107,118,111,115,115,107,95,109,109,106,106,107,96,120,104,97,115,118,130,125,134,112,105,90,95,117,129,113,123,126,129,161,129,156,146,148,129,155,140,109,109,134,122,129,157,128,97,89,63,65,75,70,61,72,76,88,106,79,82,77,74,84,64,66,56,79,90,127,138,130,90,54,55,56,34,13,8,6,2,4,3,15}
{39,51,53,31,33,31,40,40,48,42,44,46,53,44,43,46,49,56,47,56,43,59,52,54,45,49,55,51,56,58,50,54,53,57,53,51,54,66,55,57,59,53,49,48,51,56,46,58,49,55,51,51,44,46,47,40,52,44,50,45,44,43,48,46,52,44,41,45,48,44,47,51,50,53,54,49,53,60,57,55,58,56,63,61,59,67,62,71,66,68,68,77,82,84,83,91,84,94,101,113,110,116,110,112,118,134,133,133,136,130,140,150,149,170,176,189,196,198,215,225,242,244,255,270,301,304,318,328,352,362,372,350,369,369,364,355,347,329,342,322,293,269,296,254,255,246,214,214,195,183,183,183,175,162,156,158,140,140,152,138,133,136,134,141,141,143,147,165,157,148,151,143,171,163,168,175,174,193,189,192,181,167,185,182,181,177,169,157,159,158,145,146,137,120,112,111,112,102,96,88,94,84,89,86,95,83,72,63,62,65,70,81,71,56,49,45,54,45,40,43,43,54,44,50,56,56,64,65,72,87,83,83,89,107,122,142,129,122,115,101,103,100,105,95,104,105,98,128,132,144,178,178,181,128,44,19}
{9,9,6,7,10,13,11,16,15,21,21,28,33,37,38,37,44,49,46,44,52,58,63,58,59,66,64,69,72,76,94,109,115,138,158,139,127,131,128,134,148,145,146,143,147,140,146,132,146,130,136,130,130,141,131,131,145,150,179,143,141,138,140,138,165,179,171,184,168,155,176,125,181,134,148,135,143,146,121,132,140,138,188,169,148,139,151,152,132,159,139,125,128,116,110,116,119,135,101,109,134,118,236,150,211,133,185,111,86,131,85,101,96,90,95,80,82,86,77,64,57,77,74,67,61,67,59,65,71,59,57,82,64,73,101,122,119,148,180,175,167,160,179,215,234,221,203,175,173,224,203,220,222,197,263,269,226,240,234,261,230,256,303,246,234,289,240,287,439,337,351,306,231,179,223,226,238,277,351,347,294,191,119,93,66,68,74,66,59,47,50,39,37,29,32,24,25,22,20,14,14,12,17,14,11,10,8,9,9,8,5,4,7,4,5,3,2,2,3,4,1,2,3,2,2,1,0,1,0,1,0,0,2,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1}
{148,95,218,418,721,1170,1549,1822,1705,1466,1087,890,741,633,525,429,369,307,249,242,208,173,165,149,136,129,99,109,98,90,79,79,78,72,77,65,75,74,82,87,91,114,117,136,155,205,239,227,201,166,137,126,126,127,132,132,142,154,140,150,125,101,99,106,105,113,116,131,154,164,161,173,169,160,152,145,137,133,128,128,140,136,126,134,123,138,126,138,139,145,152,143,133,149,151,130,131,144,151,135,149,158,140,165,151,170,167,168,182,176,172,172,191,191,179,184,178,186,210,210,203,203,201,206,227,236,228,220,216,219,203,220,216,203,196,221,229,220,218,211,196,201,201,188,186,194,194,175,196,176,193,176,166,173,177,177,170,157,169,153,155,162,158,158,147,151,147,137,138,136,140,121,132,130,133,132,121,133,123,123,131,116,136,124,111,119,123,122,126,113,106,115,110,115,110,107,114,109,105,111,102,97,93,107,104,98,89,88,81,82,73,61,64,70,50,54,45,44,47,46,36,35,28,26,23,20,17,14,17,16,12,11,8,7,5,6,7,6,7,2,3,2,1,1,3,1,0,0,0,0,1,0,0,0,0,0}
{2946,394,333,311,358,356,484,457,395,439,371,312,282,286,276,270,370,537,558,479,438,504,480,432,376,316,304,325,281,317,301,304,329,313,313,322,338,337,341,321,328,334,326,371,498,403,526,500,606,281,226,224,229,210,213,208,194,195,173,160,170,171,145,166,198,159,177,160,154,152,175,182,189,210,162,150,138,151,145,136,122,124,120,109,101,98,93,92,92,78,67,67,72,66,58,60,52,51,46,42,36,46,35,32,34,31,35,32,30,32,28,27,28,28,25,26,26,25,23,25,27,26,20,20,25,24,25,20,16,19,17,11,11,12,13,12,15,12,9,9,13,9,12,11,7,10,12,7,12,12,6,7,7,7,9,8,9,10,7,8,9,4,5,9,5,7,7,7,7,6,4,8,7,8,6,3,4,7,4,3,2,3,5,5,4,6,4,3,4,3,6,3,4,6,3,4,3,3,4,4,3,3,3,3,2,2,4,4,3,5,5,2,4,2,2,1,2,2,4,3,2,4,2,1,3,2,3,3,3,2,2,2,3,2,1,4,2,4,2,2,3,4,5,3,4,4,3,4,4,4,7,13,15,14,15,57}
{162,71,70,92,102,118,166,276,625,748,712,735,709,547,485,383,302,298,267,266,233,218,209,193,192,175,153,158,155,132,132,128,122,111,136,133,118,123,115,119,90,105,107,109,106,119,118,117,99,117,112,109,114,103,103,126,109,112,122,116,106,106,140,122,115,127,129,118,128,135,133,132,129,138,137,147,146,131,137,136,157,145,149,150,152,119,144,140,151,151,149,145,151,142,157,145,137,141,138,140,158,150,155,138,159,142,149,139,155,158,151,152,149,142,136,132,135,136,151,130,133,123,142,114,117,112,118,113,104,99,99,102,97,106,114,90,101,104,110,93,97,103,88,93,89,91,79,78,83,91,77,91,86,85,80,102,69,77,83,70,85,72,74,71,76,57,72,65,66,62,55,63,69,67,66,52,56,58,53,59,63,71,62,76,86,71,106,87,81,90,86,104,101,123,120,119,107,180,177,151,183,167,160,219,262,312,283,275,236,275,293,255,299,319,342,389,434,388,338,331,338,309,376,368,368,391,402,427,508,565,584,573,744,844,910,1007,904,737,682,584,630,732,908,891,798,651,506,528,474,366,264,164,151,137,85,178}
{43,6,11,11,10,13,19,19,23,25,23,31,21,28,38,32,38,39,41,44,45,61,69,71,85,97,102,140,228,363,581,787,1062,1193,1388,1440,1453,1334,1143,913,691,616,475,407,392,339,299,274,218,204,191,176,147,142,148,158,180,200,219,223,223,234,239,231,224,221,258,242,260,269,284,319,304,323,329,328,306,295,317,297,305,286,279,269,264,264,262,262,235,216,198,175,160,142,116,114,105,98,91,80,76,84,80,81,81,76,72,81,75,83,79,85,89,83,76,86,83,85,94,79,88,91,80,78,81,90,78,86,84,80,83,84,81,74,78,75,64,65,65,72,69,55,67,55,57,57,64,59,55,57,49,51,47,51,51,52,43,49,47,43,42,38,37,33,38,33,31,31,34,36,31,31,37,35,35,33,37,40,30,36,28,30,31,34,32,34,29,34,31,34,27,35,29,34,33,26,33,29,34,27,29,26,26,27,31,31,29,31,26,31,34,28,34,35,34,31,39,39,49,50,47,43,49,51,43,44,39,43,56,55,66,71,73,81,72,69,65,75,65,72,72,67,77,73,68,71,78,70,73,58,56,47,42,35,31,163}
{2,0,1,1,2,4,1,1,2,2,2,3,4,4,3,3,2,4,5,3,11,11,16,11,17,25,19,29,22,22,21,36,45,49,56,57,47,34,31,17,20,17,26,29,44,45,42,34,27,34,32,27,22,25,24,21,17,18,18,12,10,7,8,6,6,10,11,12,13,16,17,19,21,25,22,19,19,16,14,19,23,24,22,28,17,22,22,26,26,21,29,30,24,26,23,23,18,22,19,21,20,21,17,22,21,25,19,25,20,27,26,27,37,34,36,42,45,45,48,44,42,41,45,47,53,50,50,58,53,58,61,60,59,61,60,64,77,80,69,80,89,90,94,88,99,116,141,177,165,147,139,143,150,128,136,140,131,154,138,158,151,139,151,180,197,214,246,212,213,229,250,269,236,249,242,245,237,243,226,240,254,232,227,211,202,223,224,204,212,225,221,250,240,265,277,305,332,375,379,413,490,505,509,529,591,607,622,612,602,579,551,525,522,541,537,526,558,574,619,673,692,740,800,811,821,837,804,785,739,743,697,655,574,497,388,349,296,246,200,164,124,88,91,72,61,46,40,44,34,38,36,35,40,29,28,52}
{90,174,228,329,507,427,452,379,354,349,346,360,357,337,341,356,336,344,358,347,319,293,274,260,250,236,242,229,237,227,212,223,225,197,216,207,236,228,233,251,234,254,271,282,313,301,304,273,291,299,295,323,315,307,279,311,280,266,255,241,251,240,245,255,231,250,237,228,234,204,216,195,182,193,175,203,197,213,196,205,183,180,164,169,177,165,157,153,138,119,114,127,131,112,102,107,104,118,107,97,93,94,95,86,85,94,83,84,81,89,95,83,82,71,87,84,78,74,70,64,72,72,66,68,71,70,72,79,74,64,69,64,59,65,56,60,60,61,48,53,56,42,49,39,46,44,34,39,41,42,34,31,40,36,35,33,33,40,37,39,35,41,29,42,33,33,32,31,30,40,33,40,41,42,38,33,38,39,32,42,40,40,42,37,36,42,44,37,42,39,35,30,31,31,34,30,30,16,21,22,25,19,21,19,17,16,15,15,9,21,17,18,11,14,14,13,10,10,12,8,9,7,6,6,7,5,4,3,5,4,5,4,6,3,3,5,3,5,2,3,2,1,3,2,2,1,0,1,0,1,0,0,1,0,1,1}
{71,17,19,30,35,42,45,48,64,96,89,104,121,110,102,102,104,101,114,141,145,189,200,212,240,270,291,290,320,371,431,526,649,791,870,904,1011,1049,1122,1232,1341,1402,1493,1526,1532,1373,1361,1302,1343,1349,1274,1187,1005,840,746,646,566,489,440,414,427,407,398,391,363,345,298,283,244,236,221,215,198,202,201,182,180,180,169,174,183,179,194,185,198,197,206,209,228,252,245,273,307,284,283,271,280,277,257,250,226,211,187,172,177,165,150,160,148,141,129,113,109,93,90,82,74,69,72,67,68,60,61,63,59,61,60,63,60,64,66,69,60,55,66,59,53,62,53,50,59,56,59,47,58,57,51,63,54,53,46,46,54,54,45,50,48,42,44,51,38,46,40,45,45,41,41,38,38,40,39,42,37,37,37,37,39,32,35,39,39,36,36,34,45,38,35,39,39,38,36,38,32,40,44,42,43,42,48,60,56,63,61,62,51,56,58,56,63,54,58,57,46,53,43,53,51,43,40,36,35,46,35,36,34,40,40,35,31,31,32,40,38,37,38,37,42,38,38,37,38,40,36,38,33,38,33,27,29,28,38,36,43,33,32,145}
{4,1,2,4,4,3,5,9,9,8,14,17,32,28,35,45,35,39,41,35,34,30,23,24,28,21,24,22,19,22,26,20,19,16,17,18,17,13,15,17,16,15,15,13,15,15,18,24,21,22,25,23,28,26,31,33,34,38,40,41,40,44,51,53,50,52,59,60,59,62,57,54,62,73,69,78,84,77,81,76,80,76,76,83,85,86,86,80,93,83,95,109,107,98,108,108,100,121,126,208,323,242,163,158,152,157,146,160,146,155,155,147,234,341,220,178,181,187,173,192,278,399,295,230,220,233,219,212,231,207,233,227,214,227,204,223,215,223,207,196,199,211,207,216,206,210,203,215,212,214,217,217,221,231,238,205,226,230,228,239,241,230,225,237,236,252,239,244,251,262,260,261,262,265,269,284,282,301,271,279,290,308,313,324,339,406,420,437,392,370,354,384,393,486,501,543,568,596,600,549,598,565,582,592,595,545,602,610,553,554,591,566,578,622,567,587,607,606,586,557,597,674,644,630,609,632,578,582,698,722,670,650,638,683,701,637,613,438,569,399,254,162,150,126,116,122,125,125,106,66,59,43,34,29,20,48}
{232,167,114,103,111,89,85,84,78,92,89,90,98,87,90,94,99,101,97,101,90,93,90,93,97,104,88,99,113,127,136,134,123,106,116,128,143,169,160,131,136,171,180,203,189,216,250,208,180,192,199,215,224,230,199,196,191,214,219,195,226,241,174,173,188,231,186,196,196,194,199,201,190,174,190,183,189,183,185,195,229,220,229,251,260,213,237,270,234,199,214,224,230,235,248,217,211,209,182,188,181,172,178,176,160,164,180,146,180,202,150,129,128,146,136,174,140,155,147,153,132,148,151,129,120,122,127,153,189,190,168,183,179,182,206,262,254,226,184,171,148,152,136,163,138,115,99,92,86,105,92,78,73,80,100,90,85,110,129,94,121,134,82,73,66,70,69,94,79,78,77,86,76,69,80,92,100,104,84,94,122,96,93,114,119,87,75,89,82,106,109,107,91,62,73,81,82,73,53,25,21,25,24,19,14,14,9,11,10,11,9,11,12,13,7,10,11,11,11,12,14,7,9,7,11,9,9,10,11,11,12,9,14,12,15,12,11,12,12,10,10,9,15,10,9,11,12,11,10,13,19,16,23,36,47,35}
